movie_id,movie_title,release_date,genre,duration,country,ratings,director,income,votes,score
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964-04-03,Comedy,95,UK,PG,Stanley Kubrick,9443876,441.115,81.0
tt0405094,Das Leben der Anderen,2007-04-06,Drama,137,Germany,R,Florian Henckel von Donnersmarck,77356942,349.642,81.0
tt0119698,Mononoke-hime,2000-05-19,Animation,134,Japan,PG-13,Hayao Miyazaki,169785629,331.045,80.0
tt0087843,Once Upon a Time in America,1984-09-28,Crime,229,USA,R,Sergio Leone,5472914,302.317,80.0
tt0361748,Inglourious Basterds,2009-10-02,Adventure,153,Germany,R,Quentin Tarantino,321455689,1.229.958,80.0
tt0169547,American Beauty,2000-01-21,Drama,122,USA,R,Sam Mendes,356296601,1.049.009,80.0
tt0112573,Braveheart,1995-12-01,Biography,178,USA,R,Mel Gibson,213216216,941.683,79.0
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983-10-21,Action,131,USA,PG,Richard Marquand,475347111,928.036,79.0
tt0105236,Reservoir Dogs,1992-10-09,Crime,99,USA,R,Quentin Tarantino,2889963,896.551,79.0
tt0338013,Eternal Sunshine of the Spotless Mind,2004-10-22,Drama,108,USA,R,Michel Gondry,74036715,889.875,79.0
tt0114709,Toy Story,1996-03-22,Animation,81,USA,G,John Lasseter,404265438,864.461,79.0
tt0119217,Good Will Hunting,1998-03-06,Drama,126,USA,R,Gus Van Sant,225933435,837.379,78.0
tt0208092,Snatch,2001-03-16,Comedy,104,UK,R,Guy Ritchie,83557872,766.589,78.0
tt0180093,Requiem for a Dream,2000-12-15,Drama,102,USA,R,Darren Aronofsky,7390108,748.291,78.0
tt0435761,Toy Story 3,2010-07-07,Animation,103,USA,G,Lee Unkrich,1066969703,739.717,78.0
tt0211915,Le fabuleux destin d'AmAclie Poulain,2002-01-25,Comedy,122,France,R,Jean-Pierre Jeunet,173924742,690.480,77.0
tt0090605,Aliens,1986-09-24,Action,137,USA,R,James Cameron,131384634,639.500,77.0
tt0062622,2001: A Space Odyssey,1968-12-12,Adventure,149,UK,G,Stanley Kubrick,68989547,587.866,76.0
tt0086879,Amadeus,1985-02-15,Biography,160,USA,R,Milos Forman,52066791,361.028,76.0
tt2106476,Jagten,2012-11-22,Drama,115,Denmark,R,Thomas Vinterberg,15843274,269.616,75.0
tt0056172,Lawrence of Arabia,1963-10-29,Adventure,228,UK,PG,David Lean,45710874,261.504,75.0
tt0070735,The Sting,1974-03-21,Comedy,129,USA,PG,George Roy Hill,156000000,236.285,75.0
tt0082096,Das Boot,1982-03-18,Adventure,149,West Germany,R,Wolfgang Petersen,11487676,226.427,75.0
tt1832382,Jodaeiye Nader az Simin,2011-10-21,Drama,123,Iran,PG-13,Asghar Farhadi,22926076,214.165,74.0
